Id,Predicted
5492,1
30309,1
16656,1
19030,1
39311,0
26062,0
21035,1
32117,0
503,1
15014,1
21916,1
13267,1
11779,1
18937,1
22133,0
26875,1
8141,1
6637,1
20983,1
33702,1
35537,0
21762,1
22340,1
6109,1
6479,0
9269,1
15179,1
30809,0
24384,0
32621,0
27159,1
1604,0
6500,0
7734,1
32353,1
1894,1
5026,1
12479,1
21799,0
18681,1
18693,1
31629,1
6817,1
20977,0
30322,0
9963,1
23228,1
2121,1
13530,1
12887,0
7566,1
12291,1
29513,1
32208,1
7556,1
13463,0
3079,1
19093,1
18644,1
12717,1
27732,1
32043,0
38240,1
36763,0
33431,0
14378,1
24439,0
6947,1
5382,1
26332,1
3694,1
11519,1
33299,1
36936,0
26550,1
13646,1
35075,0
13835,0
17591,1
17123,1
36460,1
13117,0
17994,0
30100,1
15106,1
12203,0
7742,0
6216,0
18155,1
17571,1
18519,1
10829,0
11469,1
2269,0
18083,1
5259,0
9011,0
20749,1
11419,0
9338,0
9533,1
18174,1
35260,1
2508,0
17278,1
22460,0
11811,1
5392,1
30196,1
20578,1
14610,1
28508,1
27929,0
35987,1
10794,0
18512,1
17926,1
36398,1
18050,0
231,1
12840,1
13687,1
1332,0
36627,0
17866,0
17859,0
31632,1
27115,1
13854,0
36165,1
6379,1
7410,1
34748,1
35153,1
16902,0
35678,1
18487,0
81,1
2770,1
15143,1
17940,1
2584,1
18268,0
11791,1
17007,1
17693,1
21134,1
19806,0
3911,1
35063,1
25370,1
13198,1
17600,1
6070,1
19110,1
26695,1
8014,1
34101,0
24995,0
34195,1
6093,1
24394,1
6816,0
11366,0
14640,0
6182,0
25568,0
6187,1
17491,1
36401,1
7311,0
25271,1
17472,1
11889,1
33490,1
36306,0
6369,1
14552,1
14208,1
19564,1
6579,1
20284,0
1515,1
4519,1
6114,1
27997,1
14642,1
2193,1
9752,0
14875,1
17773,0
34348,1
470,1
28708,0
6217,1
23754,1
35553,1
7138,1
736,0
17793,0
18971,0
31184,1
25883,0
17169,1
5810,1
15703,1
1450,0
7250,0
27273,1
12577,1
1688,1
19257,0
7195,1
6256,1
2955,1
20688,1
7216,1
13843,1
14389,1
37614,1
33081,1
1092,0
2835,1
11134,1
17004,1
4462,1
37363,1
17963,1
27064,1
29658,1
18568,1
34560,1
4032,1
25726,1
10455,1
34317,0
20541,1
36622,1
16912,1
15,0
14453,1
29707,1
27188,1
18790,0
35268,1
8742,1
39272,0
2344,0
34746,1
34527,0
6354,1
25248,1
30344,1
21477,1
2970,1
4308,1
17704,1
12712,0
18703,1
27093,1
32432,1
8051,0
13471,1
16720,1
36532,1
35668,0
24463,0
12750,0
2185,1
28003,1
16033,1
23096,1
31944,1
31665,0
21265,0
1784,1
25152,1
11955,1
21384,0
25783,0
38544,0
16550,1
10870,1
20577,0
28267,0
32347,1
8881,1
16986,1
16516,0
27400,1
20562,1
16507,1
16497,1
31314,0
1871,1
16440,0
30824,0
29460,1
18051,0
35629,1
1684,0
19291,1
17189,1
7246,0
26361,1
16572,1
15323,0
31048,1
7080,1
18544,1
5127,1
7124,0
15673,1
14491,1
30574,1
1915,1
8457,0
38105,0
32723,1
29747,0
36834,0
22752,0
38594,1
24498,1
10742,1
17495,0
6583,1
18916,0
14992,0
7112,1
11350,1
26690,1
15152,0
16161,1
16106,0
20065,1
11442,1
5203,1
25317,1
3402,1
37867,1
6646,1
16004,0
27348,1
2054,1
22500,1
34660,1
26429,1
15202,1
14938,1
28334,1
35361,0
15820,1
13900,1
36069,1
16263,0
23833,1
37175,0
22824,1
5895,0
27429,0
11238,1
15740,1
17227,1
37852,1
19481,1
25801,0
31496,0
782,1
38774,1
4960,1
15269,1
23197,1
2787,1
34160,1
26485,0
26869,0
30032,1
20931,1
6919,1
15084,0
23168,1
13808,1
36709,0
1509,0
30496,1
34222,1
15587,1
30123,0
8825,0
23992,1
14575,1
27604,0
37551,0
3661,1
38952,0
32180,1
3093,1
22111,1
26901,1
33080,0
15442,0
519,1
25358,0
27294,0
15451,1
1223,1
36005,1
37590,1
1483,1
11734,0
20584,1
23308,1
30528,1
15389,0
8628,1
14833,1
13340,1
36159,0
34426,0
33981,1
28052,0
28356,1
1445,1
22436,1
13269,1
26085,1
8544,1
26258,1
33329,1
23629,1
39264,0
38017,0
32806,1
34185,1
36313,1
24125,0
38762,0
4086,0
27243,1
27547,1
30103,1
37368,0
9928,1
29625,1
8536,1
20724,0
26058,1
9221,1
28633,1
15594,1
11551,0
25797,1
34956,1
33553,1
3266,1
29175,1
15615,1
29901,1
8967,1
1653,1
30222,0
34501,0
26326,1
5362,1
2586,1
35576,1
24070,1
22377,0
18063,1
20762,1
39151,0
12344,1
944,1
22646,1
15055,1
22316,0
26633,1
34357,1
8168,0
8575,0
29161,1
39051,1
10441,1
30372,1
33324,1
18283,1
31348,1
7325,0
13377,1
845,1
6536,1
20582,0
31005,0
33306,1
8081,1
25474,0
28361,1
19260,1
22276,1
2693,1
15076,1
34338,1
34107,0
34974,1
3676,0
28955,1
28930,1
25891,0
2704,0
908,1
18613,1
34714,1
18879,0
38352,1
9319,1
5830,1
10463,0
25067,0
28577,1
1812,1
38151,0
10862,1
38064,0
35105,1
1150,0
17322,1
19705,0
34567,0
16879,1
12614,1
588,1
1132,1
28893,1
30391,1
38993,1
30716,1
1117,1
37000,1
30767,1
2063,1
30597,0
35996,0
17393,0
3278,1
19827,1
11407,1
9388,1
25555,1
7312,1
6261,0
38600,1
16361,0
26746,1
21038,0
24638,1
19162,1
1076,1
23877,1
30840,1
3650,0
20002,1
6964,1
30146,1
18650,1
25255,1
1070,1
30887,1
1049,1
23667,1
16085,1
24026,1
6943,0
35921,1
1919,1
23399,1
28630,1
30625,1
23652,1
3078,1
384,1
3150,1
2609,0
20105,1
30984,0
9165,1
30731,0
31028,0
10833,1
17922,1
15667,0
7980,0
30331,1
15918,0
16357,1
7116,0
7239,0
28169,1
9779,1
6789,1
31053,0
29280,1
37254,1
25126,1
11079,1
21660,1
4087,1
31123,0
17364,1
4234,1
2001,1
18426,1
28409,1
9758,1
39042,0
950,0
39157,0
935,1
32975,1
19614,1
5090,1
22834,0
763,1
18751,0
14490,1
16594,0
12160,1
1388,1
6374,1
22257,1
31237,0
33199,0
6594,1
28402,1
30971,1
3375,1
1324,1
31510,1
35155,1
19938,1
38612,1
6630,0
15236,1
1765,0
11253,0
5902,1
11473,0
34640,1
12228,1
176,0
37467,1
6168,1
31362,1
26894,1
31368,1
28068,0
6323,0
36208,1
28043,1
2661,1
4414,1
12438,1
23960,1
12027,1
14526,1
35565,0
2151,1
32209,0
5216,0
31745,1
31817,0
29395,1
7881,0
14060,1
773,0
10778,0
36034,1
38980,1
23094,1
31489,1
759,1
27895,1
15409,1
5511,1
36793,1
6342,0
21282,1
31740,0
14866,1
6177,1
2222,1
8020,1
29439,1
6268,1
5693,1
7062,0
33537,1
25086,1
28836,0
17655,1
20965,1
855,1
24786,0
30958,1
20300,1
3352,1
25417,0
6143,1
11657,0
34997,0
5742,1
4476,0
31354,1
1468,0
20814,1
18987,1
26114,0
4682,1
3170,0
35385,1
28232,1
6467,1
15546,0
15781,0
7962,1
31957,1
27471,0
21180,0
19952,1
17784,0
24458,0
4211,0
2431,0
32045,0
35988,1
38305,1
36607,1
38949,1
29177,1
34627,0
14297,0
37129,0
10141,1
2130,0
2937,1
29422,1
14563,0
32146,1
6442,0
27611,1
2278,1
32550,0
12689,1
31782,1
8493,1
25913,0
811,0
15042,0
33674,0
6298,1
27874,1
3761,1
4479,0
32293,1
18695,1
29431,1
7844,1
37498,0
27166,0
14547,0
7014,1
26685,1
22354,0
29111,0
8012,1
5537,1
29892,0
22938,1
15240,1
26568,0
2258,1
31483,1
26788,1
26507,1
32437,1
5807,1
36643,1
27012,1
8103,1
33819,1
9607,0
14513,1
21908,1
6244,0
39265,0
15482,1
2791,1
4458,1
31566,1
36735,0
17179,1
38608,1
6046,1
6800,1
9018,0
11549,1
13200,1
9923,0
613,1
37874,0
16442,1
38901,0
393,1
8377,0
31601,1
18359,1
8691,1
25686,0
5007,1
4104,0
31494,1
34141,1
13331,1
32684,1
26759,1
29617,1
1500,1
12938,1
1793,0
25234,0
15350,1
5117,1
26671,1
38183,0
1495,0
10566,0
2829,0
16790,0
21713,0
38154,0
19886,0
2629,1
7407,1
7172,0
3956,0
14059,1
32872,1
16058,1
6235,1
265,0
6164,0
4703,0
2679,1
15186,1
15184,1
33908,1
28815,0
25825,0
26816,1
36277,1
25730,0
26449,1
25053,1
23969,1
2868,1
31226,1
9531,1
32055,1
23898,1
22686,1
26386,1
35803,0
26379,0
35345,0
35384,0
6589,0
24553,0
38881,0
24609,0
17594,0
38495,0
27420,1
10855,1
31008,0
25527,1
483,0
36053,1
22532,0
23617,1
2449,1
26651,0
32674,1
19657,1
27303,1
33157,1
11196,0
2088,0
33294,0
2071,1
18276,1
3296,0
11208,1
27030,0
26137,0
33171,1
30147,0
2870,1
29780,1
23583,1
28441,1
38315,0
22002,1
38887,1
9022,1
5413,0
33271,0
10467,0
22328,1
36756,0
16867,1
26170,0
23058,0
3273,1
23618,1
7225,1
6914,1
17582,0
7696,1
26229,1
28218,1
11068,0
14149,1
22566,1
6332,1
8501,1
6885,1
1694,0
18881,1
1053,1
34412,1
15622,1
14145,0
33582,1
20501,1
8138,1
26145,1
25680,1
15366,1
28919,0
25661,1
28343,1
12464,0
22844,1
36288,1
18263,0
4364,1
1524,1
36821,1
17508,1
38125,1
13366,0
21104,1
9798,1
4765,1
30047,1
2079,0
31992,1
38648,1
33045,1
30351,1
39273,1
35662,1
28532,1
14543,1
36063,1
36767,1
37651,1
15181,0
9650,1
35997,1
27906,1
17814,1
19505,1
5046,1
1334,1
36014,1
1016,0
23377,0
32641,1
1027,0
24424,1
16517,1
12251,1
30704,1
5523,1
20933,1
19818,1
32631,1
22114,1
12382,1
36952,0
27548,0
11625,0
5592,1
2807,1
17054,1
36600,1
34623,1
33656,1
12724,1
21802,1
7233,1
28538,1
20897,0
1157,1
32664,1
13998,1
35714,1
16871,1
34194,1
20981,0
33245,1
15720,1
13352,1
26063,0
7446,1
358,1
29146,1
840,1
12288,1
25498,1
37027,1
9213,1
23809,1
32164,1
32031,1
28131,1
37051,0
19315,1
18208,1
15747,1
27927,0
21506,1
34093,1
14371,1
12713,1
14713,1
24244,1
15420,0
21623,1
6415,1
9609,1
6925,1
28568,1
5246,1
24241,1
16109,1
22691,1
7343,1
19596,1
12035,1
19271,1
30965,1
7755,1
16103,1
21993,1
8949,1
6756,1
5278,1
14066,1
12595,1
27374,1
25393,1
31335,1
22278,1
13847,1
4281,0
38444,1
7658,1
25586,1
18978,1
8136,1
26336,1
2587,0
30057,0
34781,1
18597,1
26149,1
34359,0
34045,1
27034,1
28641,1
33123,1
39,1
7940,1
35792,1
7033,1
11244,1
27425,1
33869,1
16356,1
17076,0
21673,1
16125,1
29325,1
33569,1
24941,1
27763,1
30720,0
28298,1
16499,1
34198,1
24729,1
34439,1
975,0
21629,1
15046,1
3883,1
8167,0
14398,1
39156,1
9272,1
7668,1
3510,1
32555,1
38473,1
11510,1
24403,1
39087,0
20488,0
15092,1
31913,1
36513,1
10785,1
31759,1
12515,0
21446,1
5422,1
28899,1
36330,0
7661,1
24945,1
2156,1
16445,1
19480,0
17270,1
7337,1
23291,1
4943,1
27280,0
4527,1
2261,1
23453,1
9192,1
15298,1
38485,1
4440,0
33196,1
15088,1
27419,1
4654,1
10165,1
37827,1
8895,1
14619,1
23281,1
28769,1
30158,1
5982,1
1746,1
9770,0
11819,1
36271,0
30085,0
36354,1
25660,1
28852,1
4148,0
11764,0
3039,1
25013,1
6998,1
12098,0
21183,1
27581,1
11327,1
35908,1
22993,1
30588,1
5258,1
12526,1
8364,0
1401,1
34293,1
28772,1
23776,0
4322,1
36780,1
15102,0
2423,1
8481,1
9556,1
15780,1
8376,1
19037,1
38012,1
6828,1
35725,0
7680,1
20973,0
20893,1
3455,1
35364,1
39245,1
33787,1
7467,0
12723,1
10137,1
22760,1
21221,1
11571,0
33475,1
34020,1
1550,1
27138,1
22759,1
12915,1
9617,1
21754,0
29743,0
6199,1
9843,1
26050,1
37873,1
38248,0
37187,1
13831,1
7217,0
2603,1
26387,1
22763,1
12824,1
22274,0
15963,1
10350,1
16990,1
18141,1
5199,1
10724,1
14189,1
31267,1
21427,1
34849,1
34051,1
596,0
10439,1
5148,0
6849,0
31773,1
37477,1
16290,1
33635,1
31718,1
25262,1
29238,1
1503,1
8446,0
36533,0
6076,0
21346,1
18531,1
15028,0
34260,1
37800,0
595,1
1544,1
10991,1
11187,0
16798,1
18875,0
5160,0
37420,0
8722,0
14177,0
19997,0
10382,1
11346,1
6385,1
20206,0
20831,1
4244,0
33579,0
1647,0
3710,1
15476,1
36397,1
6224,0
24183,0
77,0
25204,1
23962,1
32782,0
16295,0
12010,1
10602,1
948,0
9361,0
30040,1
1399,0
13739,0
9320,1
18461,0
37506,0
14535,1
22553,0
26207,0
19706,1
17839,1
6328,0
9577,1
8877,0
17079,0
7336,0
22454,0
23997,0
38332,1
4042,0
34544,1
19809,1
15162,0
3413,0
11293,0
20882,0
13664,1
15116,1
16706,0
27615,1
471,0
836,1
33175,0
7155,1
664,0
21284,0
30849,0
2271,1
27872,1
22145,0
1390,0
16023,1
25273,1
34299,1
23964,0
19430,1
38698,1
20003,0
4025,0
35383,1
29089,0
24146,0
11411,0
25043,1
35807,0
15548,0
22822,1
6865,0
447,0
29240,1
27237,1
31636,0
34062,0
1557,1
10611,0
26202,1
15266,0
3579,0
12238,1
9622,0
15198,1
8225,1
5851,0
11768,0
4257,1
8110,0
26687,0
22706,0
30426,1
26636,0
12162,1
6430,1
4139,1
36950,0
6651,1
35850,0
36862,0
26124,1
13214,0
2069,0
337,1
3397,1
39251,1
468,1
3730,0
37095,0
36776,1
3332,0
33523,0
32963,1
38279,0
30733,0
7089,0
5393,1
16022,0
36705,1
1139,0
7420,1
8187,0
26042,0
1366,1
13224,0
14436,1
36591,0
38111,0
19424,1
14135,1
27827,0
17998,0
11795,1
12376,0
32165,0
22927,0
13640,0
14356,1
2477,1
22085,0
15549,1
13401,1
13987,0
27135,0
28308,1
13941,0
12587,0
6156,0
21085,0
36379,1
37676,0
29436,0
2982,0
19924,0
13696,0
23719,1
7515,1
23806,1
1867,1
34481,0
8778,0
1911,1
29112,1
11098,0
12696,0
10889,0
20330,1
36623,0
31854,0
38349,1
13176,0
24884,0
37522,1
38093,0
20479,1
3401,0
16133,0
12984,1
1441,1
2061,0
7317,1
20943,0
27631,0
5405,0
16907,1
19322,0
1026,1
32828,0
25177,0
3566,1
26203,1
8032,0
28800,1
10601,1
38645,1
9145,1
12126,1
19782,0
39250,0
15801,0
20197,0
26620,0
34515,0
1225,0
29021,0
31461,0
19790,0
5208,0
643,1
28974,0
15732,0
26365,0
29799,0
18944,1
22709,0
1297,0
7268,0
33614,0
10041,1
37070,1
22071,0
24692,0
27038,0
17046,0
31463,1
8819,1
1872,1
31644,0
8399,0
31172,1
20430,1
993,0
1989,1
35934,1
31722,1
13545,0
192,0
39244,0
34437,0
26874,0
9107,0
31588,1
20790,0
30714,1
29079,1
7416,0
6278,1
5520,0
4575,0
3356,1
16322,0
21086,0
27775,0
22600,0
11954,0
6934,0
26154,1
17316,1
23582,0
26910,0
2656,1
35884,0
34136,1
19199,0
2448,1
21488,0
21356,0
2250,1
17172,0
25975,0
22835,0
7837,1
23811,0
17908,0
27870,0
11023,0
3238,1
16511,0
7150,0
1175,0
3313,0
33187,0
34878,1
27249,0
7294,1
32995,0
17831,0
32095,0
26573,0
5959,0
12350,0
6112,1
4432,0
36784,0
21027,0
26111,0
6389,0
10411,0
12642,0
21034,0
33875,0
20191,0
23926,0
35428,1
29552,0
22183,0
1739,0
20018,0
4225,0
25873,1
9706,1
28750,0
17874,0
9618,1
36741,0
14721,1
25735,1
23718,1
36340,1
15668,1
24479,1
8912,0
29025,0
29761,0
23309,0
13441,0
21582,0
28228,1
35457,1
6263,1
3250,0
23631,0
6893,0
21098,1
38662,0
31208,1
34507,0
9971,0
2053,0
2935,0
7022,0
2565,0
18037,1
35235,0
25116,1
25744,0
37796,0
38860,0
2897,0
28201,0
33244,1
610,1
29447,0
16559,1
28432,0
25684,0
26173,0
22542,0
1246,0
18425,0
16772,0
8892,1
31365,0
37441,1
37141,0
19077,1
11015,0
18244,0
24696,1
