Id,Predicted
5492,0
30309,0
16656,0
19030,0
39311,0
26062,0
21035,0
32117,0
503,0
15014,0
21916,0
13267,0
11779,0
18937,0
22133,0
26875,0
8141,0
6637,0
20983,0
33702,0
35537,0
21762,0
22340,0
6109,0
6479,0
9269,0
15179,0
30809,0
24384,0
32621,0
27159,0
1604,0
6500,0
7734,0
32353,0
1894,0
5026,0
12479,0
21799,0
18681,0
18693,0
31629,0
6817,0
20977,0
30322,0
9963,0
23228,0
2121,0
13530,0
12887,0
7566,0
12291,0
29513,0
32208,0
7556,0
13463,0
3079,0
19093,0
18644,0
12717,0
27732,0
32043,0
38240,0
36763,0
33431,0
14378,0
24439,0
6947,0
5382,0
26332,0
3694,0
11519,0
33299,0
36936,0
26550,0
13646,0
35075,0
13835,0
17591,0
17123,0
36460,0
13117,0
17994,0
30100,0
15106,0
12203,0
7742,0
6216,0
18155,0
17571,0
18519,0
10829,0
11469,0
2269,0
18083,0
5259,0
9011,0
20749,0
11419,0
9338,0
9533,0
18174,0
35260,0
2508,0
17278,0
22460,0
11811,0
5392,0
30196,0
20578,0
14610,0
28508,0
27929,0
35987,0
10794,0
18512,0
17926,0
36398,0
18050,0
231,0
12840,0
13687,0
1332,0
36627,0
17866,0
17859,0
31632,0
27115,0
13854,0
36165,0
6379,0
7410,0
34748,0
35153,0
16902,0
35678,0
18487,0
81,0
2770,0
15143,0
17940,0
2584,0
18268,0
11791,0
17007,0
17693,0
21134,0
19806,0
3911,0
35063,0
25370,0
13198,0
17600,0
6070,0
19110,0
26695,0
8014,0
34101,0
24995,0
34195,0
6093,0
24394,0
6816,0
11366,0
14640,0
6182,0
25568,0
6187,0
17491,0
36401,0
7311,0
25271,0
17472,0
11889,0
33490,0
36306,0
6369,0
14552,0
14208,0
19564,0
6579,0
20284,0
1515,0
4519,0
6114,0
27997,0
14642,0
2193,0
9752,0
14875,0
17773,0
34348,0
470,0
28708,0
6217,0
23754,0
35553,0
7138,0
736,0
17793,0
18971,0
31184,0
25883,0
17169,0
5810,0
15703,0
1450,0
7250,0
27273,0
12577,0
1688,0
19257,0
7195,0
6256,0
2955,0
20688,0
7216,0
13843,0
14389,0
37614,0
33081,0
1092,0
2835,0
11134,0
17004,0
4462,0
37363,0
17963,0
27064,0
29658,0
18568,0
34560,0
4032,0
25726,0
10455,0
34317,0
20541,0
36622,0
16912,0
15,0
14453,0
29707,0
27188,0
18790,0
35268,0
8742,0
39272,0
2344,0
34746,0
34527,0
6354,0
25248,0
30344,0
21477,0
2970,0
4308,0
17704,0
12712,0
18703,0
27093,0
32432,0
8051,0
13471,0
16720,0
36532,0
35668,0
24463,0
12750,0
2185,0
28003,0
16033,0
23096,0
31944,0
31665,0
21265,0
1784,0
25152,0
11955,0
21384,0
25783,0
38544,0
16550,0
10870,0
20577,0
28267,0
32347,0
8881,0
16986,0
16516,0
27400,0
20562,0
16507,0
16497,0
31314,0
1871,0
16440,0
30824,0
29460,0
18051,0
35629,0
1684,0
19291,0
17189,0
7246,0
26361,0
16572,0
15323,0
31048,0
7080,0
18544,0
5127,0
7124,0
15673,0
14491,0
30574,0
1915,0
8457,0
38105,0
32723,0
29747,0
36834,0
22752,0
38594,0
24498,0
10742,0
17495,0
6583,0
18916,0
14992,0
7112,0
11350,0
26690,0
15152,0
16161,0
16106,0
20065,0
11442,0
5203,0
25317,0
3402,0
37867,0
6646,0
16004,0
27348,0
2054,0
22500,0
34660,0
26429,0
15202,0
14938,0
28334,0
35361,0
15820,0
13900,0
36069,0
16263,0
23833,0
37175,0
22824,0
5895,0
27429,0
11238,0
15740,0
17227,0
37852,0
19481,0
25801,0
31496,0
782,0
38774,0
4960,0
15269,0
23197,0
2787,0
34160,0
26485,0
26869,0
30032,0
20931,0
6919,0
15084,0
23168,0
13808,0
36709,0
1509,0
30496,0
34222,0
15587,0
30123,0
8825,0
23992,0
14575,0
27604,0
37551,0
3661,0
38952,0
32180,0
3093,0
22111,0
26901,0
33080,0
15442,0
519,0
25358,0
27294,0
15451,0
1223,0
36005,0
37590,0
1483,0
11734,0
20584,0
23308,0
30528,0
15389,0
8628,0
14833,0
13340,0
36159,0
34426,0
33981,0
28052,0
28356,0
1445,0
22436,0
13269,0
26085,0
8544,0
26258,0
33329,0
23629,0
39264,0
38017,0
32806,0
34185,0
36313,0
24125,0
38762,0
4086,0
27243,0
27547,0
30103,0
37368,0
9928,0
29625,0
8536,0
20724,0
26058,0
9221,0
28633,0
15594,0
11551,0
25797,0
34956,0
33553,0
3266,0
29175,0
15615,0
29901,0
8967,0
1653,0
30222,0
34501,0
26326,0
5362,0
2586,0
35576,0
24070,0
22377,0
18063,0
20762,0
39151,0
12344,0
944,0
22646,0
15055,0
22316,0
26633,0
34357,0
8168,0
8575,0
29161,0
39051,0
10441,0
30372,0
33324,0
18283,0
31348,0
7325,0
13377,0
845,0
6536,0
20582,0
31005,0
33306,0
8081,0
25474,0
28361,0
19260,0
22276,0
2693,0
15076,0
34338,0
34107,0
34974,0
3676,0
28955,0
28930,0
25891,0
2704,0
908,0
18613,0
34714,0
18879,0
38352,0
9319,0
5830,0
10463,0
25067,0
28577,0
1812,0
38151,0
10862,0
38064,0
35105,0
1150,0
17322,0
19705,0
34567,0
16879,0
12614,0
588,0
1132,0
28893,0
30391,0
38993,0
30716,0
1117,0
37000,0
30767,0
2063,0
30597,0
35996,0
17393,0
3278,0
19827,0
11407,0
9388,0
25555,0
7312,0
6261,0
38600,0
16361,0
26746,0
21038,0
24638,0
19162,0
1076,0
23877,0
30840,0
3650,0
20002,0
6964,0
30146,0
18650,0
25255,0
1070,0
30887,0
1049,0
23667,0
16085,0
24026,0
6943,0
35921,0
1919,0
23399,0
28630,0
30625,0
23652,0
3078,0
384,0
3150,0
2609,0
20105,0
30984,0
9165,0
30731,0
31028,0
10833,0
17922,0
15667,0
7980,0
30331,0
15918,0
16357,0
7116,0
7239,0
28169,0
9779,0
6789,0
31053,0
29280,0
37254,0
25126,0
11079,0
21660,0
4087,0
31123,0
17364,0
4234,0
2001,0
18426,0
28409,0
9758,0
39042,0
950,0
39157,0
935,0
32975,0
19614,0
5090,0
22834,0
763,0
18751,0
14490,0
16594,0
12160,0
1388,0
6374,0
22257,0
31237,0
33199,0
6594,0
28402,0
30971,0
3375,0
1324,0
31510,0
35155,0
19938,0
38612,0
6630,0
15236,0
1765,0
11253,0
5902,0
11473,0
34640,0
12228,0
176,0
37467,0
6168,0
31362,0
26894,0
31368,0
28068,0
6323,0
36208,0
28043,0
2661,0
4414,0
12438,0
23960,0
12027,0
14526,0
35565,0
2151,0
32209,0
5216,0
31745,0
31817,0
29395,0
7881,0
14060,0
773,0
10778,0
36034,0
38980,0
23094,0
31489,0
759,0
27895,0
15409,0
5511,0
36793,0
6342,0
21282,0
31740,0
14866,0
6177,0
2222,0
8020,0
29439,0
6268,0
5693,0
7062,0
33537,0
25086,0
28836,0
17655,0
20965,0
855,0
24786,0
30958,0
20300,0
3352,0
25417,0
6143,0
11657,0
34997,0
5742,0
4476,0
31354,0
1468,0
20814,0
18987,0
26114,0
4682,0
3170,0
35385,0
28232,0
6467,0
15546,0
15781,0
7962,0
31957,0
27471,0
21180,0
19952,0
17784,0
24458,0
4211,0
2431,0
32045,0
35988,0
38305,0
36607,0
38949,0
29177,0
34627,0
14297,0
37129,0
10141,0
2130,0
2937,0
29422,0
14563,0
32146,0
6442,0
27611,0
2278,0
32550,0
12689,0
31782,0
8493,0
25913,0
811,0
15042,0
33674,0
6298,0
27874,0
3761,0
4479,0
32293,0
18695,0
29431,0
7844,0
37498,0
27166,0
14547,0
7014,0
26685,0
22354,0
29111,0
8012,0
5537,0
29892,0
22938,0
15240,0
26568,0
2258,0
31483,0
26788,0
26507,0
32437,0
5807,0
36643,0
27012,0
8103,0
33819,0
9607,0
14513,0
21908,0
6244,0
39265,0
15482,0
2791,0
4458,0
31566,0
36735,0
17179,0
38608,0
6046,0
6800,0
9018,0
11549,0
13200,0
9923,0
613,0
37874,0
16442,0
38901,0
393,0
8377,0
31601,0
18359,0
8691,0
25686,0
5007,0
4104,0
31494,0
34141,0
13331,0
32684,0
26759,0
29617,0
1500,0
12938,0
1793,0
25234,0
15350,0
5117,0
26671,0
38183,0
1495,0
10566,0
2829,0
16790,0
21713,0
38154,0
19886,0
2629,0
7407,0
7172,0
3956,0
14059,0
32872,0
16058,0
6235,0
265,0
6164,0
4703,0
2679,0
15186,0
15184,0
33908,0
28815,0
25825,0
26816,0
36277,0
25730,0
26449,0
25053,0
23969,0
2868,0
31226,0
9531,0
32055,0
23898,0
22686,0
26386,0
35803,0
26379,0
35345,0
35384,0
6589,0
24553,0
38881,0
24609,0
17594,0
38495,0
27420,0
10855,0
31008,0
25527,0
483,0
36053,0
22532,0
23617,0
2449,0
26651,0
32674,0
19657,0
27303,0
33157,0
11196,0
2088,0
33294,0
2071,0
18276,0
3296,0
11208,0
27030,0
26137,0
33171,0
30147,0
2870,0
29780,0
23583,0
28441,0
38315,0
22002,0
38887,0
9022,0
5413,0
33271,0
10467,0
22328,0
36756,0
16867,0
26170,0
23058,0
3273,0
23618,0
7225,0
6914,0
17582,0
7696,0
26229,0
28218,0
11068,0
14149,0
22566,0
6332,0
8501,0
6885,0
1694,0
18881,0
1053,0
34412,0
15622,0
14145,0
33582,0
20501,0
8138,0
26145,0
25680,0
15366,0
28919,0
25661,0
28343,0
12464,0
22844,0
36288,0
18263,0
4364,0
1524,0
36821,0
17508,0
38125,0
13366,0
21104,0
9798,0
4765,0
30047,0
2079,0
31992,0
38648,0
33045,0
30351,0
39273,0
35662,0
28532,0
14543,0
36063,0
36767,0
37651,0
15181,0
9650,0
35997,0
27906,0
17814,0
19505,0
5046,0
1334,0
36014,0
1016,0
23377,0
32641,0
1027,0
24424,0
16517,0
12251,0
30704,0
5523,0
20933,0
19818,0
32631,0
22114,0
12382,0
36952,0
27548,0
11625,0
5592,0
2807,0
17054,0
36600,0
34623,0
33656,0
12724,0
21802,0
7233,0
28538,0
20897,0
1157,0
32664,0
13998,0
35714,0
16871,0
34194,0
20981,0
33245,0
15720,0
13352,0
26063,0
7446,0
358,0
29146,0
840,0
12288,0
25498,0
37027,0
9213,0
23809,0
32164,0
32031,0
28131,0
37051,0
19315,0
18208,0
15747,0
27927,0
21506,0
34093,0
14371,0
12713,0
14713,0
24244,0
15420,0
21623,0
6415,0
9609,0
6925,0
28568,0
5246,0
24241,0
16109,0
22691,0
7343,0
19596,0
12035,0
19271,0
30965,0
7755,0
16103,0
21993,0
8949,0
6756,0
5278,0
14066,0
12595,0
27374,0
25393,0
31335,0
22278,0
13847,0
4281,0
38444,0
7658,0
25586,0
18978,0
8136,0
26336,0
2587,0
30057,0
34781,0
18597,0
26149,0
34359,0
34045,0
27034,0
28641,0
33123,0
39,0
7940,0
35792,0
7033,0
11244,0
27425,0
33869,0
16356,0
17076,0
21673,0
16125,0
29325,0
33569,0
24941,0
27763,0
30720,0
28298,0
16499,0
34198,0
24729,0
34439,0
975,0
21629,0
15046,0
3883,0
8167,0
14398,0
39156,0
9272,0
7668,0
3510,0
32555,0
38473,0
11510,0
24403,0
39087,0
20488,0
15092,0
31913,0
36513,0
10785,0
31759,0
12515,0
21446,0
5422,0
28899,0
36330,0
7661,0
24945,0
2156,0
16445,0
19480,0
17270,0
7337,0
23291,0
4943,0
27280,0
4527,0
2261,0
23453,0
9192,0
15298,0
38485,0
4440,0
33196,0
15088,0
27419,0
4654,0
10165,0
37827,0
8895,0
14619,0
23281,0
28769,0
30158,0
5982,0
1746,0
9770,0
11819,0
36271,0
30085,0
36354,0
25660,0
28852,0
4148,0
11764,0
3039,0
25013,0
6998,0
12098,0
21183,0
27581,0
11327,0
35908,0
22993,0
30588,0
5258,0
12526,0
8364,0
1401,0
34293,0
28772,0
23776,0
4322,0
36780,0
15102,0
2423,0
8481,0
9556,0
15780,0
8376,0
19037,0
38012,0
6828,0
35725,0
7680,0
20973,0
20893,0
3455,0
35364,0
39245,0
33787,0
7467,0
12723,0
10137,0
22760,0
21221,0
11571,0
33475,0
34020,0
1550,0
27138,0
22759,0
12915,0
9617,0
21754,0
29743,0
6199,0
9843,0
26050,0
37873,0
38248,0
37187,0
13831,0
7217,0
2603,0
26387,0
22763,0
12824,0
22274,0
15963,0
10350,0
16990,0
18141,0
5199,0
10724,0
14189,0
31267,0
21427,0
34849,0
34051,0
596,0
10439,0
5148,0
6849,0
31773,0
37477,0
16290,0
33635,0
31718,0
25262,0
29238,0
1503,0
8446,0
36533,0
6076,0
21346,0
18531,0
15028,0
34260,0
37800,0
595,0
1544,0
10991,0
11187,0
16798,0
18875,0
5160,0
37420,0
8722,0
14177,0
19997,0
10382,0
11346,0
6385,0
20206,0
20831,0
4244,0
33579,0
1647,0
3710,0
15476,0
36397,0
6224,0
24183,0
77,0
25204,0
23962,0
32782,0
16295,0
12010,0
10602,0
948,0
9361,0
30040,0
1399,0
13739,0
9320,0
18461,0
37506,0
14535,0
22553,0
26207,0
19706,0
17839,0
6328,0
9577,0
8877,0
17079,0
7336,0
22454,0
23997,0
38332,0
4042,0
34544,0
19809,0
15162,0
3413,0
11293,0
20882,0
13664,0
15116,0
16706,0
27615,0
471,0
836,0
33175,0
7155,0
664,0
21284,0
30849,0
2271,0
27872,0
22145,0
1390,0
16023,0
25273,0
34299,0
23964,0
19430,0
38698,0
20003,0
4025,0
35383,0
29089,0
24146,0
11411,0
25043,0
35807,0
15548,0
22822,0
6865,0
447,0
29240,0
27237,0
31636,0
34062,0
1557,0
10611,0
26202,0
15266,0
3579,0
12238,0
9622,0
15198,0
8225,0
5851,0
11768,0
4257,0
8110,0
26687,0
22706,0
30426,0
26636,0
12162,0
6430,0
4139,0
36950,0
6651,0
35850,0
36862,0
26124,0
13214,0
2069,0
337,0
3397,0
39251,0
468,0
3730,0
37095,0
36776,0
3332,0
33523,0
32963,0
38279,0
30733,0
7089,0
5393,0
16022,0
36705,0
1139,0
7420,0
8187,0
26042,0
1366,0
13224,0
14436,0
36591,0
38111,0
19424,0
14135,0
27827,0
17998,0
11795,0
12376,0
32165,0
22927,0
13640,0
14356,0
2477,0
22085,0
15549,0
13401,0
13987,0
27135,0
28308,0
13941,0
12587,0
6156,0
21085,0
36379,0
37676,0
29436,0
2982,0
19924,0
13696,0
23719,0
7515,0
23806,0
1867,0
34481,0
8778,0
1911,0
29112,0
11098,0
12696,0
10889,0
20330,0
36623,0
31854,0
38349,0
13176,0
24884,0
37522,0
38093,0
20479,0
3401,0
16133,0
12984,0
1441,0
2061,0
7317,0
20943,0
27631,0
5405,0
16907,0
19322,0
1026,0
32828,0
25177,0
3566,0
26203,0
8032,0
28800,0
10601,0
38645,0
9145,0
12126,0
19782,0
39250,0
15801,0
20197,0
26620,0
34515,0
1225,0
29021,0
31461,0
19790,0
5208,0
643,0
28974,0
15732,0
26365,0
29799,0
18944,0
22709,0
1297,0
7268,0
33614,0
10041,0
37070,0
22071,0
24692,0
27038,0
17046,0
31463,0
8819,0
1872,0
31644,0
8399,0
31172,0
20430,0
993,0
1989,0
35934,0
31722,0
13545,0
192,0
39244,0
34437,0
26874,0
9107,0
31588,0
20790,0
30714,0
29079,0
7416,0
6278,0
5520,0
4575,0
3356,0
16322,0
21086,0
27775,0
22600,0
11954,0
6934,0
26154,0
17316,0
23582,0
26910,0
2656,0
35884,0
34136,0
19199,0
2448,0
21488,0
21356,0
2250,0
17172,0
25975,0
22835,0
7837,0
23811,0
17908,0
27870,0
11023,0
3238,0
16511,0
7150,0
1175,0
3313,0
33187,0
34878,0
27249,0
7294,0
32995,0
17831,0
32095,0
26573,0
5959,0
12350,0
6112,0
4432,0
36784,0
21027,0
26111,0
6389,0
10411,0
12642,0
21034,0
33875,0
20191,0
23926,0
35428,0
29552,0
22183,0
1739,0
20018,0
4225,0
25873,0
9706,0
28750,0
17874,0
9618,0
36741,0
14721,0
25735,0
23718,0
36340,0
15668,0
24479,0
8912,0
29025,0
29761,0
23309,0
13441,0
21582,0
28228,0
35457,0
6263,0
3250,0
23631,0
6893,0
21098,0
38662,0
31208,0
34507,0
9971,0
2053,0
2935,0
7022,0
2565,0
18037,0
35235,0
25116,0
25744,0
37796,0
38860,0
2897,0
28201,0
33244,0
610,0
29447,0
16559,0
28432,0
25684,0
26173,0
22542,0
1246,0
18425,0
16772,0
8892,0
31365,0
37441,0
37141,0
19077,0
11015,0
18244,0
24696,0
